p [1.   1.05 0.95]
center [0.0625 0.125  0.1675]
rph [10. 20. 30.]
assymmetry [0.015 0.015 0.01 ]
noise 0.003
gain 400.0
token V
parameter gain 1.000832986400162

 Rotation Matrix ( 3 , 3 )
     0.8232   -0.4698    0.3188
     0.5438    0.8138   -0.2049
    -0.1632    0.3420    0.9254

 Transform norm1 ( 3 , 3 )
     1.0000    0.0394    0.0168
     0.0098    1.0136   -0.0140
    -0.0128   -0.0337    0.9465

 Transformation Matrix ( 3 , 3 )
     1.0135    0.0399    0.0170
     0.0099    1.0273   -0.0142
    -0.0130   -0.0342    0.9593

 Inverted Transform Matrix ( 3 , 3 )
     0.9869   -0.0389   -0.0180
    -0.0093    0.9743    0.0145
     0.0131    0.0342    1.0427

 invM norm1 ( 3 , 3 )
     1.0000   -0.0395   -0.0183
    -0.0095    0.9873    0.0147
     0.0132    0.0346    1.0566
T,matrix, 1.0000,-0.0395,-0.0183,-0.0095, 0.9873, 0.0147, 0.0132, 0.0346, 1.0566
T,center,  25.0000,  50.0000,  67.0000
avg/std mag 0.99805323613047 0.028983431706902946
V,   28.00387,  261.73603, -270.88675,   0.00000,   0.00000,  -1.00000
V,   36.52721,  447.57407,  -46.74462,   0.00000,   0.70711,  -0.70711
V,   42.57727,  402.74303,  247.28185,   0.00000,   1.00000,   0.00000
V,   35.75132,  150.47746,  434.82247,   0.00000,   0.70711,   0.70711
V,   22.81264, -161.39477,  406.16241,   0.00000,   0.00000,   1.00000
V,   11.85065, -348.99654,  178.71418,   0.00000,  -0.70711,   0.70711
V,    6.48687, -305.25831, -112.62794,   0.00000,  -1.00000,   0.00000
V,   15.62212,  -50.24834, -302.59220,   0.00000,  -0.70711,  -0.70711
V, -183.72929,   53.04846, -262.88993,  -0.00000,   0.00000,  -1.00000
V, -370.14977,   46.44157,  -26.15507,  -0.70711,   0.00000,  -0.70711
V, -323.71308,   43.70878,  265.93335,  -1.00000,   0.00000,   0.00000
V,  -73.69043,   43.23170,  437.98515,  -0.70711,   0.00000,   0.70711
V,  234.59816,   46.67630,  396.88683,  -0.00000,   0.00000,   1.00000
V,  421.19591,   54.01760,  164.34767,   0.70711,   0.00000,   0.70711
V,  373.29292,   57.84880, -129.84637,   1.00000,   0.00000,   0.00000
V,  125.18923,   58.36131, -306.42191,   0.70711,   0.00000,  -0.70711
V, -318.54724,  251.86787,   65.45641,  -1.00000,   0.00000,  -0.00000
V, -373.23798,  -60.19930,   77.08896,  -0.70711,  -0.70711,  -0.00000
V, -191.97711, -309.29803,   80.51206,  -0.00000,  -1.00000,  -0.00000
V,  113.71137, -344.88362,   78.60142,   0.70711,  -0.70711,  -0.00000
V,  368.51164, -153.81558,   71.61128,   1.00000,  -0.00000,  -0.00000
V,  421.72943,  159.16222,   58.34126,   0.70711,   0.70711,  -0.00000
V,  241.01456,  409.98334,   52.92401,   0.00000,   1.00000,  -0.00000
V,  -65.82738,  445.91392,   55.91783,  -0.70711,   0.70711,  -0.00000
V, -243.76834,  330.34052,  -36.13568,  -0.50000,   0.50000,  -0.70711
V, -266.17859, -233.23529,  -20.55276,  -0.50000,  -0.50000,  -0.70711
V,  289.09166, -227.00543,  -25.87093,   0.50000,  -0.50000,  -0.70711
V,  312.79536,  335.24570,  -43.78545,   0.50000,   0.50000,  -0.70711
V,  -38.84357,  120.31428,  436.01392,  -0.50000,   0.50000,   0.70711
V,  -45.32580,  -31.38531,  441.73729,  -0.50000,  -0.50000,   0.70711
V,  102.64321,  -29.46183,  438.80931,   0.50000,  -0.50000,   0.70711
V,  108.35730,  121.00396,  434.86798,   0.50000,   0.50000,   0.70711
S,   27.10201,  260.35870, -272.13632,   0.0,  -5.9,  -5.94
S,   -8.21626,  256.89292, -271.58032,  10.0,   1.8,  -8.17
S,  -42.70399,  247.28986, -270.83362,  20.0,   9.8, -10.20
S,  -75.31329,  231.84131, -269.91890,  30.0,  18.0, -12.00
S, -105.05333,  211.01667, -268.86395,  40.0,  26.5, -13.53
S, -131.02048,  185.44868, -267.70084,  50.0,  35.2, -14.76
S, -152.42575,  155.91420, -266.46490,  60.0,  44.4, -15.65
S, -168.61874,  123.31064, -265.19368,  70.0,  53.8, -16.18
S, -179.10745,   88.62863, -263.92582,  80.0,  63.7, -16.33
S, -183.57316,   52.92198, -262.69982,  90.0,  73.9, -16.08
S, -181.88020,   17.27559, -261.55296, 100.0,  84.6, -15.43
S, -174.08001,  -17.22741, -260.52006, 110.0,  95.7, -14.35
S, -160.40959,  -49.53869, -259.63253, 120.0, 107.2, -12.84
S, -141.28431,  -78.67647, -258.91731, 130.0, 119.1, -10.89
S, -117.28528, -103.75542, -258.39615, 140.0, 131.5,  -8.50
S,  -89.14170, -124.01353, -258.08488, 150.0, 144.3,  -5.71
S,  -57.70870, -138.83526, -257.99296, 160.0, 157.4,  -2.57
S,  -23.94135, -147.77028, -258.12318, 170.0, 170.8,   0.80
S,   11.13434, -150.54708, -258.47158, 180.0, 184.2,   4.23
S,   46.45261, -147.08130, -259.02758, 190.0, 197.5,   7.53
S,   80.94034, -137.47824, -259.77429, 200.0, 210.5,  10.49
S,  113.54964, -122.02969, -260.68901, 210.0, 222.9,  12.94
S,  143.28968, -101.20505, -261.74395, 220.0, 234.8,  14.77
S,  169.25683,  -75.63705, -262.90706, 230.0, 245.9,  15.92
S,  190.66210,  -46.10258, -264.14301, 240.0, 256.4,  16.41
S,  206.85509,  -13.49902, -265.41422, 250.0, 266.3,  16.27
S,  217.34379,   21.18299, -266.68209, 260.0, 275.6,  15.57
S,  221.80951,   56.88965, -267.90808, 270.0, 284.4,  14.39
S,  220.11655,   92.53603, -269.05494, 280.0, 292.8,  12.80
S,  212.31636,  127.03904, -270.08784, 290.0, 300.9,  10.89
S,  198.64594,  159.35031, -270.97538, 300.0, 308.7,   8.74
S,  179.52066,  188.48809, -271.69059, 310.0, 316.4,   6.40
S,  155.52163,  213.56704, -272.21175, 320.0, 323.9,   3.94
S,  127.37805,  233.82515, -272.52302, 330.0, 331.4,   1.42
S,   95.94505,  248.64689, -272.61494, 340.0, 338.9,  -1.10
S,   62.17770,  257.58190, -272.48473, 350.0, 346.4,  -3.57
