p [1.   1.05 0.95]
center [0.0625 0.125  0.1675]
rph [10. 20. 30.]
assymmetry [0.015 0.015 0.01 ]
noise 0.003
gain 400.0
token V
parameter gain 1.000832986400162

 Rotation Matrix ( 3 , 3 )
     0.8232   -0.4698    0.3188
     0.5438    0.8138   -0.2049
    -0.1632    0.3420    0.9254

 Transform norm1 ( 3 , 3 )
     1.0000    0.0394    0.0168
     0.0098    1.0136   -0.0140
    -0.0128   -0.0337    0.9465

 Transformation Matrix ( 3 , 3 )
     1.0135    0.0399    0.0170
     0.0099    1.0273   -0.0142
    -0.0130   -0.0342    0.9593

 Inverted Transform Matrix ( 3 , 3 )
     0.9869   -0.0389   -0.0180
    -0.0093    0.9743    0.0145
     0.0131    0.0342    1.0427

 invM norm1 ( 3 , 3 )
     1.0000   -0.0395   -0.0183
    -0.0095    0.9873    0.0147
     0.0132    0.0346    1.0566
T,matrix, 1.0000,-0.0395,-0.0183,-0.0095, 0.9873, 0.0147, 0.0132, 0.0346, 1.0566
T,center,  25.0000,  50.0000,  67.0000
avg/std mag 0.99805323613047 0.028983431706902946
V,   30.42934,  259.97276, -272.99919,   0.00000,   0.00000,  -1.00000
V,   39.77560,  448.50834,  -46.20917,   0.00000,   0.70711,  -0.70711
V,   42.78562,  403.54084,  246.89393,   0.00000,   1.00000,   0.00000
V,   35.24151,  149.62724,  435.07003,   0.00000,   0.70711,   0.70711
V,   23.64043, -160.45285,  405.03267,   0.00000,   0.00000,   1.00000
V,   10.24315, -349.65476,  182.37961,   0.00000,  -0.70711,   0.70711
V,    8.86656, -302.86271, -112.74381,   0.00000,  -1.00000,   0.00000
V,   15.29228,  -49.76510, -299.30467,   0.00000,  -0.70711,  -0.70711
V, -184.61585,   50.07146, -262.26616,  -0.00000,   0.00000,  -1.00000
V, -370.49679,   48.56474,  -27.83194,  -0.70711,   0.00000,  -0.70711
V, -322.12628,   45.22414,  263.34919,  -1.00000,   0.00000,   0.00000
V,  -72.15416,   44.64323,  437.79841,  -0.70711,   0.00000,   0.70711
V,  234.62864,   46.65159,  396.03067,  -0.00000,   0.00000,   1.00000
V,  420.30720,   50.35401,  162.33220,   0.70711,   0.00000,   0.70711
V,  374.33745,   55.09596, -131.42023,   1.00000,   0.00000,   0.00000
V,  123.69472,   57.57450, -304.91520,   0.70711,   0.00000,  -0.70711
V, -318.66319,  250.56972,   65.84198,  -1.00000,   0.00000,  -0.00000
V, -372.45658,  -60.03825,   73.29478,  -0.70711,  -0.70711,  -0.00000
V, -189.82581, -308.66591,   80.60166,  -0.00000,  -1.00000,  -0.00000
V,  113.99050, -348.18573,   77.22969,   0.70711,  -0.70711,  -0.00000
V,  372.46187, -151.10583,   68.83175,   1.00000,  -0.00000,  -0.00000
V,  420.68613,  160.19444,   57.97563,   0.70711,   0.70711,  -0.00000
V,  243.12046,  410.34411,   52.69432,   0.00000,   1.00000,  -0.00000
V,  -62.97317,  447.88671,   52.06982,  -0.70711,   0.70711,  -0.00000
V, -239.24952,  330.45038,  -37.49718,  -0.50000,   0.50000,  -0.70711
V, -265.29055, -232.16385,  -20.04744,  -0.50000,  -0.50000,  -0.70711
V,  290.50276, -228.58131,  -25.87658,   0.50000,  -0.50000,  -0.70711
V,  311.02199,  335.69419,  -45.80283,   0.50000,   0.50000,  -0.70711
V,  -41.07754,  118.36086,  435.31996,  -0.50000,   0.50000,   0.70711
V,  -45.76451,  -31.26204,  441.67035,  -0.50000,  -0.50000,   0.70711
V,  100.93565,  -29.89142,  439.26279,   0.50000,  -0.50000,   0.70711
V,  107.89830,  121.63871,  433.79195,   0.50000,   0.50000,   0.70711
S,   27.10201,  260.35870, -272.13632,   0.0,  -5.9,  -5.94
S,   -8.21626,  256.89292, -271.58032,  10.0,   1.8,  -8.17
S,  -42.70399,  247.28986, -270.83362,  20.0,   9.8, -10.20
S,  -75.31329,  231.84131, -269.91890,  30.0,  18.0, -12.00
S, -105.05333,  211.01667, -268.86395,  40.0,  26.5, -13.53
S, -131.02048,  185.44868, -267.70084,  50.0,  35.2, -14.76
S, -152.42575,  155.91420, -266.46490,  60.0,  44.4, -15.65
S, -168.61874,  123.31064, -265.19368,  70.0,  53.8, -16.18
S, -179.10745,   88.62863, -263.92582,  80.0,  63.7, -16.33
S, -183.57316,   52.92198, -262.69982,  90.0,  73.9, -16.08
S, -181.88020,   17.27559, -261.55296, 100.0,  84.6, -15.43
S, -174.08001,  -17.22741, -260.52006, 110.0,  95.7, -14.35
S, -160.40959,  -49.53869, -259.63253, 120.0, 107.2, -12.84
S, -141.28431,  -78.67647, -258.91731, 130.0, 119.1, -10.89
S, -117.28528, -103.75542, -258.39615, 140.0, 131.5,  -8.50
S,  -89.14170, -124.01353, -258.08488, 150.0, 144.3,  -5.71
S,  -57.70870, -138.83526, -257.99296, 160.0, 157.4,  -2.57
S,  -23.94135, -147.77028, -258.12318, 170.0, 170.8,   0.80
S,   11.13434, -150.54708, -258.47158, 180.0, 184.2,   4.23
S,   46.45261, -147.08130, -259.02758, 190.0, 197.5,   7.53
S,   80.94034, -137.47824, -259.77429, 200.0, 210.5,  10.49
S,  113.54964, -122.02969, -260.68901, 210.0, 222.9,  12.94
S,  143.28968, -101.20505, -261.74395, 220.0, 234.8,  14.77
S,  169.25683,  -75.63705, -262.90706, 230.0, 245.9,  15.92
S,  190.66210,  -46.10258, -264.14301, 240.0, 256.4,  16.41
S,  206.85509,  -13.49902, -265.41422, 250.0, 266.3,  16.27
S,  217.34379,   21.18299, -266.68209, 260.0, 275.6,  15.57
S,  221.80951,   56.88965, -267.90808, 270.0, 284.4,  14.39
S,  220.11655,   92.53603, -269.05494, 280.0, 292.8,  12.80
S,  212.31636,  127.03904, -270.08784, 290.0, 300.9,  10.89
S,  198.64594,  159.35031, -270.97538, 300.0, 308.7,   8.74
S,  179.52066,  188.48809, -271.69059, 310.0, 316.4,   6.40
S,  155.52163,  213.56704, -272.21175, 320.0, 323.9,   3.94
S,  127.37805,  233.82515, -272.52302, 330.0, 331.4,   1.42
S,   95.94505,  248.64689, -272.61494, 340.0, 338.9,  -1.10
S,   62.17770,  257.58190, -272.48473, 350.0, 346.4,  -3.57
